latitude,longitude,year,month,day,type,basisOfRecord,gbifID,occurrenceID,system:time_start,geometry
16.86384,-88.32351,2014.0,6.0,11.0,PhysicalObject,PRESERVED_SPECIMEN,919440936,urn:catalog:MSU:MR:MR.20960,2014-06-11T00:00:00,POINT (-88.32351 16.86384)
18.08333,-88.56667,2014.0,6.0,10.0,PhysicalObject,PRESERVED_SPECIMEN,919434640,urn:catalog:MSU:MR:MR.12386,2014-06-10T00:00:00,POINT (-88.56667 18.08333)
15.88379,-88.18333,2014.0,6.0,10.0,PhysicalObject,PRESERVED_SPECIMEN,919430431,urn:catalog:MSU:MR:MR.21128,2014-06-10T00:00:00,POINT (-88.18333 15.88379)
18.08333,-89.63333,2010.0,5.0,17.0,PhysicalObject,PRESERVED_SPECIMEN,919425843,urn:catalog:MSU:MR:MR.2876,2010-05-17T00:00:00,POINT (-89.63333 18.08333)
15.88379,-88.18333,1949.0,9.0,2.0,PhysicalObject,PRESERVED_SPECIMEN,919425568,urn:catalog:MSU:MR:MR.21129,1949-09-02T00:00:00,POINT (-88.18333 15.88379)
9.95,-84.0,1940.0,3.0,22.0,,PRESERVED_SPECIMEN,865739381,,1940-03-22T00:00:00,POINT (-84 9.95)
10.96808,-85.05,2008.0,12.0,31.0,,PRESERVED_SPECIMEN,686473093,8f84e97e-1ed8-11e3-bfac-90b11c41863e,2008-12-31T00:00:00,POINT (-85.05 10.96808)
19.4589749,-89.7312683,1953.0,5.0,15.0,,PRESERVED_SPECIMEN,686425813,8d391c8a-1ed8-11e3-bfac-90b11c41863e,1953-05-15T00:00:00,POINT (-89.7312683 19.4589749)
14.0988548,-84.546704,2004.0,1.0,25.0,,PRESERVED_SPECIMEN,686425272,8d363d8a-1ed8-11e3-bfac-90b11c41863e,2004-01-25T00:00:00,POINT (-84.546704 14.0988548)
18.6073477,-90.2190558,1954.0,6.0,1.0,,PRESERVED_SPECIMEN,686422818,8d2007cd-1ed8-11e3-bfac-90b11c41863e,1954-06-01T00:00:00,POINT (-90.2190558 18.6073477)
18.5042993,-89.022082,1972.0,1.0,1.0,,PRESERVED_SPECIMEN,686422817,8d20004d-1ed8-11e3-bfac-90b11c41863e,1972-01-01T00:00:00,POINT (-89.022082 18.5042993)
11.29392,-85.76667,2024.0,7.0,31.0,,PRESERVED_SPECIMEN,686401089,8c20c9e3-1ed8-11e3-bfac-90b11c41863e,2024-07-31T00:00:00,POINT (-85.76667 11.29392)
12.9117993,-87.5006408,2024.0,5.0,16.0,,PRESERVED_SPECIMEN,686401088,8c20c6c4-1ed8-11e3-bfac-90b11c41863e,2024-05-16T00:00:00,POINT (-87.5006408 12.9117993)
16.7096591,-91.0651821,2024.0,12.0,7.0,Physical Object,PRESERVED_SPECIMEN,583510162,urn:catalog:CAS:MAM:20855,2024-12-07T00:00:00,POINT (-91.0651821 16.7096591)
16.96667,-88.21667,2024.0,11.0,28.0,Physical Object,PRESERVED_SPECIMEN,583493380,urn:catalog:CAS:MAM:16108,2024-11-28T00:00:00,POINT (-88.21667 16.96667)
16.883917,-88.204865,2024.0,12.0,2.0,,HUMAN_OBSERVATION,5063502537,https://www.inaturalist.org/observations/259603267,2024-12-02T00:00:00,POINT (-88.204865 16.883917)
18.273293,-91.671752,2024.0,9.0,27.0,,HUMAN_OBSERVATION,5063343523,https://www.inaturalist.org/observations/259264187,2024-09-27T00:00:00,POINT (-91.671752 18.273293)
18.224597,-91.764116,2024.0,9.0,11.0,,HUMAN_OBSERVATION,5063291489,https://www.inaturalist.org/observations/259264810,2024-09-11T00:00:00,POINT (-91.764116 18.224597)
16.687943,-88.507527,2024.0,12.0,2.0,,HUMAN_OBSERVATION,5063257971,https://www.inaturalist.org/observations/259193614,2024-12-02T00:00:00,POINT (-88.507527 16.687943)
18.293175,-91.655693,2024.0,11.0,7.0,,HUMAN_OBSERVATION,5063188680,https://www.inaturalist.org/observations/258970955,2024-11-07T00:00:00,POINT (-91.655693 18.293175)
18.240223,-91.680832,2024.0,11.0,30.0,,HUMAN_OBSERVATION,5063183695,https://www.inaturalist.org/observations/258970978,2024-11-30T00:00:00,POINT (-91.680832 18.240223)
18.322923,-91.73054,2024.0,8.0,6.0,,HUMAN_OBSERVATION,5063135991,https://www.inaturalist.org/observations/258844865,2024-08-06T00:00:00,POINT (-91.73054 18.322923)
18.269947,-91.617247,2024.0,10.0,11.0,,HUMAN_OBSERVATION,5063110980,https://www.inaturalist.org/observations/258857324,2024-10-11T00:00:00,POINT (-91.617247 18.269947)
21.482563,-88.011731,2024.0,10.0,11.0,,HUMAN_OBSERVATION,5063106109,https://www.inaturalist.org/observations/258879447,2024-10-11T00:00:00,POINT (-88.011731 21.482563)
18.231158,-91.797632,2023.0,5.0,28.0,,HUMAN_OBSERVATION,5063094766,https://www.inaturalist.org/observations/258844845,2023-05-28T00:00:00,POINT (-91.797632 18.231158)
18.394844,-91.699065,2023.0,9.0,23.0,,HUMAN_OBSERVATION,5063085929,https://www.inaturalist.org/observations/258844938,2023-09-23T00:00:00,POINT (-91.699065 18.394844)
17.206373,-90.322029,2024.0,10.0,9.0,,HUMAN_OBSERVATION,5008211624,https://www.inaturalist.org/observations/237203207,2024-10-09T00:00:00,POINT (-90.322029 17.206373)
17.081363,-89.581336,2024.0,10.0,2.0,,HUMAN_OBSERVATION,5008191582,https://www.inaturalist.org/observations/174392115,2024-10-02T00:00:00,POINT (-89.581336 17.081363)
10.585793,-83.457551,2024.0,9.0,7.0,,HUMAN_OBSERVATION,5007495022,https://www.inaturalist.org/observations/256939843,2024-09-07T00:00:00,POINT (-83.457551 10.585793)
17.282048,-89.439184,2024.0,9.0,26.0,,HUMAN_OBSERVATION,5007335947,https://www.inaturalist.org/observations/255446973,2024-09-26T00:00:00,POINT (-89.439184 17.282048)
10.966667,-83.666667,2024.0,9.0,26.0,,PRESERVED_SPECIMEN,5004107585,NRM:Mammals:595281,2024-09-26T00:00:00,POINT (-83.666667 10.966667)
16.10332,-90.8972,2024.0,7.0,24.0,,HUMAN_OBSERVATION,4994581048,https://www.inaturalist.org/observations/254075767,2024-07-24T00:00:00,POINT (-90.8972 16.10332)
17.586916,-88.682772,2024.0,3.0,10.0,,HUMAN_OBSERVATION,4994325650,https://www.inaturalist.org/observations/254430321,2024-03-10T00:00:00,POINT (-88.682772 17.586916)
18.753083,-88.304012,2024.0,8.0,30.0,,HUMAN_OBSERVATION,4994292317,https://www.inaturalist.org/observations/253747943,2024-08-30T00:00:00,POINT (-88.304012 18.753083)
21.534191,-88.103932,2024.0,7.0,9.0,,HUMAN_OBSERVATION,4994073913,https://www.inaturalist.org/observations/253900863,2024-07-09T00:00:00,POINT (-88.103932 21.534191)
18.694144,-90.30194,2024.0,8.0,12.0,,HUMAN_OBSERVATION,4993907860,https://www.inaturalist.org/observations/244419293,2024-08-12T00:00:00,POINT (-90.30194 18.694144)
17.963972,-89.523448,2024.0,7.0,24.0,,HUMAN_OBSERVATION,4993907797,https://www.inaturalist.org/observations/242186733,2024-07-24T00:00:00,POINT (-89.523448 17.963972)
10.808229,-85.741867,2024.0,7.0,3.0,,HUMAN_OBSERVATION,4993874078,https://www.inaturalist.org/observations/253959842,2024-07-03T00:00:00,POINT (-85.741867 10.808229)
19.432121,-88.191421,2024.0,2.0,9.0,,HUMAN_OBSERVATION,4993799999,https://www.inaturalist.org/observations/253961891,2024-02-09T00:00:00,POINT (-88.191421 19.432121)
18.716978,-88.367963,2024.0,7.0,25.0,,HUMAN_OBSERVATION,4993745702,https://www.inaturalist.org/observations/253748826,2024-07-25T00:00:00,POINT (-88.367963 18.716978)
18.106916,-91.895464,2024.0,7.0,19.0,,HUMAN_OBSERVATION,4974301865,https://www.inaturalist.org/observations/247794221,2024-07-19T00:00:00,POINT (-91.895464 18.106916)
17.276831,-89.13056,2024.0,7.0,22.0,,HUMAN_OBSERVATION,4974201698,https://www.inaturalist.org/observations/247324680,2024-07-22T00:00:00,POINT (-89.13056 17.276831)
10.454945,-83.484608,2024.0,3.0,11.0,,HUMAN_OBSERVATION,4974144521,https://www.inaturalist.org/observations/247868379,2024-03-11T00:00:00,POINT (-83.484608 10.454945)
10.762941,-85.343174,2023.0,10.0,11.0,,MACHINE_OBSERVATION,4958340979,2023ICEFG2687,2023-10-11T00:00:00,POINT (-85.343174 10.762941)
10.819316,-85.4147,2024.0,3.0,18.0,,MACHINE_OBSERVATION,4958340649,2023ICEFG2254,2024-03-18T00:00:00,POINT (-85.4147 10.819316)
10.819316,-85.4147,2021.0,7.0,17.0,,MACHINE_OBSERVATION,4958339978,2023ICEFG2161,2021-07-17T00:00:00,POINT (-85.4147 10.819316)
10.819316,-85.4147,2024.0,7.0,21.0,,MACHINE_OBSERVATION,4958339153,2023ICEFG2092,2024-07-21T00:00:00,POINT (-85.4147 10.819316)
10.69997,-85.176346,2024.0,7.0,11.0,,HUMAN_OBSERVATION,4958338476,2023ICEFG244,2024-07-11T00:00:00,POINT (-85.176346 10.69997)
10.69997,-85.176346,2018.0,6.0,23.0,,MACHINE_OBSERVATION,4958338457,2023ICEFG253,2018-06-23T00:00:00,POINT (-85.176346 10.69997)
11.103291,-85.567751,2024.0,5.0,25.0,,HUMAN_OBSERVATION,4954402701,https://www.inaturalist.org/observations/246505193,2024-05-25T00:00:00,POINT (-85.567751 11.103291)
17.541013,-89.347824,2018.0,4.0,7.0,,HUMAN_OBSERVATION,4954331926,https://www.inaturalist.org/observations/247408556,2018-04-07T00:00:00,POINT (-89.347824 17.541013)
19.930023,-90.221494,2018.0,4.0,8.0,,HUMAN_OBSERVATION,4952733052,https://www.inaturalist.org/observations/245692909,2018-04-08T00:00:00,POINT (-90.221494 19.930023)
17.413242,-89.325484,2024.0,5.0,27.0,,HUMAN_OBSERVATION,4952427005,https://www.inaturalist.org/observations/244482119,2024-05-27T00:00:00,POINT (-89.325484 17.413242)
17.561397,-89.275557,2021.0,5.0,15.0,,HUMAN_OBSERVATION,4952239250,https://www.inaturalist.org/observations/244482019,2021-05-15T00:00:00,POINT (-89.275557 17.561397)
17.402835,-92.759672,2009.0,8.0,19.0,,HUMAN_OBSERVATION,4950009937,https://www.inaturalist.org/observations/243853698,2009-08-19T00:00:00,POINT (-92.759672 17.402835)
17.649528,-89.355643,2019.0,2.0,20.0,,HUMAN_OBSERVATION,4946510861,https://www.inaturalist.org/observations/204107253,2019-02-20T00:00:00,POINT (-89.355643 17.649528)
10.452461,-83.403606,2019.0,5.0,7.0,,HUMAN_OBSERVATION,4946252441,https://www.inaturalist.org/observations/241041300,2019-05-07T00:00:00,POINT (-83.403606 10.452461)
16.531852,-88.615341,2019.0,2.0,20.0,,HUMAN_OBSERVATION,4936995027,https://www.inaturalist.org/observations/239288619,2019-02-20T00:00:00,POINT (-88.615341 16.531852)
17.261773,-89.262314,2019.0,2.0,20.0,,HUMAN_OBSERVATION,4921845423,https://www.inaturalist.org/observations/232881924,2019-02-20T00:00:00,POINT (-89.262314 17.261773)
17.279645,-89.247287,2019.0,4.0,1.0,,HUMAN_OBSERVATION,4921783448,https://www.inaturalist.org/observations/232882795,2019-04-01T00:00:00,POINT (-89.247287 17.279645)
10.839945,-84.675464,2019.0,2.0,28.0,,HUMAN_OBSERVATION,4919313352,https://www.inaturalist.org/observations/203063973,2019-02-28T00:00:00,POINT (-84.675464 10.839945)
10.704329,-85.655421,2022.0,4.0,24.0,,HUMAN_OBSERVATION,4919271563,https://www.inaturalist.org/observations/225581466,2022-04-24T00:00:00,POINT (-85.655421 10.704329)
17.281997,-90.149844,2022.0,4.0,24.0,,HUMAN_OBSERVATION,4910809165,https://www.inaturalist.org/observations/231061975,2022-04-24T00:00:00,POINT (-90.149844 17.281997)
18.461737,-89.408135,2022.0,5.0,16.0,,HUMAN_OBSERVATION,4910704387,https://www.inaturalist.org/observations/230907616,2022-05-16T00:00:00,POINT (-89.408135 18.461737)
10.69378,-85.667942,2019.0,2.0,20.0,,HUMAN_OBSERVATION,4908737241,https://www.inaturalist.org/observations/228760330,2019-02-20T00:00:00,POINT (-85.667942 10.69378)
10.411646,-83.45606,2019.0,5.0,31.0,,HUMAN_OBSERVATION,4901983386,https://www.inaturalist.org/observations/221161925,2019-05-31T00:00:00,POINT (-83.45606 10.411646)
8.73978,-83.765998,2022.0,4.0,11.0,,HUMAN_OBSERVATION,4901930207,https://www.inaturalist.org/observations/222692152,2022-04-11T00:00:00,POINT (-83.765998 8.73978)
8.78439,-83.7266,2019.0,4.0,1.0,,HUMAN_OBSERVATION,4900980426,https://www.inaturalist.org/observations/222690556,2019-04-01T00:00:00,POINT (-83.7266 8.78439)
17.325928,-89.264284,2020.0,5.0,23.0,,HUMAN_OBSERVATION,4900865068,https://www.inaturalist.org/observations/218798825,2020-05-23T00:00:00,POINT (-89.264284 17.325928)
8.74807,-83.40155,2021.0,5.0,19.0,Fotograf{02200030.JPG,MACHINE_OBSERVATION,4875687891,02200030.JPG/DDC/fonafifo,2021-05-19T00:00:00,POINT (-83.40155 8.74807)
8.67738,-83.58411,2022.0,4.0,10.0,Video,MACHINE_OBSERVATION,4875687421,05070018.MP4/DDC/fonafifo,2022-04-10T00:00:00,POINT (-83.58411 8.67738)
8.74807,-83.40155,2019.0,4.0,26.0,Fotograf{02200028.JPG,MACHINE_OBSERVATION,4875686049,02200028.JPG/DDC/fonafifo,2019-04-26T00:00:00,POINT (-83.40155 8.74807)
10.72969,-85.58463,2021.0,9.0,22.0,Fotograf{04130210.JPG,MACHINE_OBSERVATION,4875683268,04130210.JPG/DDC/fonafifo,2021-09-22T00:00:00,POINT (-85.58463 10.72969)
10.738537,-85.572084,2021.0,3.0,16.0,Fotograf{05160554.JPG,MACHINE_OBSERVATION,4875682920,05160554.JPG/DDC/fonafifo,2021-03-16T00:00:00,POINT (-85.572084 10.738537)
10.738537,-85.572084,2019.0,4.0,17.0,Fotograf{04100128.JPG,MACHINE_OBSERVATION,4875682781,04100128.JPG/DDC/fonafifo,2019-04-17T00:00:00,POINT (-85.572084 10.738537)
8.68927,-83.5835,2022.0,5.0,16.0,Fotograf{EK000029.JPG,MACHINE_OBSERVATION,4875676134,EK000029.JPG/DDC/fonafifo_2313,2022-05-16T00:00:00,POINT (-83.5835 8.68927)
8.74807,-83.40155,2021.0,5.0,14.0,Fotograf{02200015.JPG,MACHINE_OBSERVATION,4875676081,02200015.JPG/DDC/fonafifo,2021-05-14T00:00:00,POINT (-83.40155 8.74807)
8.68927,-83.5835,2019.0,5.0,31.0,Fotograf{EK000016.JPG,MACHINE_OBSERVATION,4875675766,EK000016.JPG/DDC/fonafifo_2300,2019-05-31T00:00:00,POINT (-83.5835 8.68927)
10.763197,-85.560203,2019.0,7.0,6.0,Fotograf{04110094.JPG,MACHINE_OBSERVATION,4875675642,04110094.JPG/DDC/fonafifo,2019-07-06T00:00:00,POINT (-85.560203 10.763197)
8.68927,-83.5835,2022.0,4.0,24.0,Fotograf{EK000016.JPG,MACHINE_OBSERVATION,4875673220,EK000016.JPG/DDC/fonafifo_2161,2022-04-24T00:00:00,POINT (-83.5835 8.68927)
10.738537,-85.572084,2022.0,4.0,11.0,Fotograf{04240341.JPG,MACHINE_OBSERVATION,4875673096,04240341.JPG/DDC/fonafifo,2022-04-11T00:00:00,POINT (-85.572084 10.738537)
10.738537,-85.572084,2022.0,5.0,16.0,Fotograf{04240342.JPG,MACHINE_OBSERVATION,4875673028,04240342.JPG/DDC/fonafifo,2022-05-16T00:00:00,POINT (-85.572084 10.738537)
10.72969,-85.58463,2022.0,12.0,23.0,Fotograf{04130208.JPG,MACHINE_OBSERVATION,4875669717,04130208.JPG/DDC/fonafifo,2022-12-23T00:00:00,POINT (-85.58463 10.72969)
10.738537,-85.572084,2019.0,2.0,20.0,Fotograf{05160556.JPG,MACHINE_OBSERVATION,4875668229,05160556.JPG/DDC/fonafifo,2019-02-20T00:00:00,POINT (-85.572084 10.738537)
8.74807,-83.40155,2019.0,7.0,4.0,Fotograf{02200014.JPG,MACHINE_OBSERVATION,4875667699,02200014.JPG/DDC/fonafifo,2019-07-04T00:00:00,POINT (-83.40155 8.74807)
8.68927,-83.5835,2019.0,4.0,17.0,Fotograf{EK000028.JPG,MACHINE_OBSERVATION,4875667535,EK000028.JPG/DDC/fonafifo_2312,2019-04-17T00:00:00,POINT (-83.5835 8.68927)
8.74807,-83.40155,2019.0,2.0,20.0,Fotograf{05310320.JPG,MACHINE_OBSERVATION,4875664667,05310320.JPG/DDC/fonafifo,2019-02-20T00:00:00,POINT (-83.40155 8.74807)
10.763197,-85.560203,2019.0,4.0,26.0,Fotograf{04110095.JPG,MACHINE_OBSERVATION,4875664485,04110095.JPG/DDC/fonafifo,2019-04-26T00:00:00,POINT (-85.560203 10.763197)
8.68927,-83.5835,2022.0,4.0,10.0,Fotograf{EK000017.JPG,MACHINE_OBSERVATION,4875663097,EK000017.JPG/DDC/fonafifo_2301,2022-04-10T00:00:00,POINT (-83.5835 8.68927)
10.726964,-85.5949,2019.0,4.0,11.0,Video,MACHINE_OBSERVATION,4875662614,05230346.MP4/DDC/fonafifo,2019-04-11T00:00:00,POINT (-85.5949 10.726964)
8.68927,-83.5835,2022.0,5.0,16.0,Fotograf{EK000017.JPG,MACHINE_OBSERVATION,4875661053,EK000017.JPG/DDC/fonafifo_2162,2022-05-16T00:00:00,POINT (-83.5835 8.68927)
8.68927,-83.5835,2019.0,4.0,26.0,Fotograf{EK000030.JPG,MACHINE_OBSERVATION,4875660942,EK000030.JPG/DDC/fonafifo_2314,2019-04-26T00:00:00,POINT (-83.5835 8.68927)
10.726964,-85.5949,2022.0,4.0,13.0,Video,MACHINE_OBSERVATION,4875660689,05190467.MP4/DDC/fonafifo,2022-04-13T00:00:00,POINT (-85.5949 10.726964)
10.738537,-85.572084,2019.0,4.0,26.0,Fotograf{04100129.JPG,MACHINE_OBSERVATION,4875659283,04100129.JPG/DDC/fonafifo,2019-04-26T00:00:00,POINT (-85.572084 10.738537)
8.74807,-83.40155,2019.0,7.0,4.0,Fotograf{04260042.JPG,MACHINE_OBSERVATION,4875658766,04260042.JPG/DDC/fonafifo,2019-07-04T00:00:00,POINT (-83.40155 8.74807)
10.726964,-85.5949,2019.0,5.0,31.0,Video,MACHINE_OBSERVATION,4875656255,09220892.MP4/DDC/fonafifo,2019-05-31T00:00:00,POINT (-85.5949 10.726964)
8.704,-83.55255,2019.0,2.0,28.0,Video,MACHINE_OBSERVATION,4875655688,03160039.MP4/DDC/fonafifo,2019-02-28T00:00:00,POINT (-83.55255 8.704)
8.74807,-83.40155,2019.0,7.0,4.0,Fotograf{04170139.JPG,MACHINE_OBSERVATION,4875655476,04170139.JPG/DDC/fonafifo,2019-07-04T00:00:00,POINT (-83.40155 8.74807)
10.738537,-85.572084,2019.0,4.0,26.0,Fotograf{05160557.JPG,MACHINE_OBSERVATION,4875649933,05160557.JPG/DDC/fonafifo,2019-04-26T00:00:00,POINT (-85.572084 10.738537)
10.726964,-85.5949,2019.0,4.0,1.0,Video,MACHINE_OBSERVATION,4875646739,05140411.MP4/DDC/fonafifo,2019-04-01T00:00:00,POINT (-85.5949 10.726964)
8.74807,-83.40155,2022.0,5.0,16.0,Fotograf{05310321.JPG,MACHINE_OBSERVATION,4875645104,05310321.JPG/DDC/fonafifo,2022-05-16T00:00:00,POINT (-83.40155 8.74807)
8.70394,-83.55246,2019.0,4.0,17.0,Video,MACHINE_OBSERVATION,4875644847,07060711.MP4/DDC/fonafifo,2019-04-17T00:00:00,POINT (-83.55246 8.70394)
10.738537,-85.572084,2021.0,5.0,14.0,Fotograf{04240340.JPG,MACHINE_OBSERVATION,4875644785,04240340.JPG/DDC/fonafifo,2021-05-14T00:00:00,POINT (-85.572084 10.738537)
10.763197,-85.560203,2024.0,5.0,13.0,Fotograf{04110096.JPG,MACHINE_OBSERVATION,4875644647,04110096.JPG/DDC/fonafifo,2024-05-13T00:00:00,POINT (-85.560203 10.763197)
10.738537,-85.572084,2024.0,4.0,8.0,Fotograf{05160558.JPG,MACHINE_OBSERVATION,4875644172,05160558.JPG/DDC/fonafifo,2024-04-08T00:00:00,POINT (-85.572084 10.738537)
10.73641,-85.57318,2023.0,8.0,13.0,Video,MACHINE_OBSERVATION,4875644168,12230021.MP4/DDC/fonafifo,2023-08-13T00:00:00,POINT (-85.57318 10.73641)
8.74807,-83.40155,2023.0,4.0,17.0,Fotograf{02200013.JPG,MACHINE_OBSERVATION,4875644061,02200013.JPG/DDC/fonafifo,2023-04-17T00:00:00,POINT (-83.40155 8.74807)
8.70394,-83.55246,2023.0,5.0,30.0,Video,MACHINE_OBSERVATION,4875643621,07040629.MP4/DDC/fonafifo,2023-05-30T00:00:00,POINT (-83.55246 8.70394)
8.74807,-83.40155,2023.0,5.0,13.0,Fotograf{04170141.JPG,MACHINE_OBSERVATION,4875642913,04170141.JPG/DDC/fonafifo,2023-05-13T00:00:00,POINT (-83.40155 8.74807)
8.74807,-83.40155,2023.0,7.0,23.0,Fotograf{02200029.JPG,MACHINE_OBSERVATION,4875641448,02200029.JPG/DDC/fonafifo,2023-07-23T00:00:00,POINT (-83.40155 8.74807)
8.74807,-83.40155,2023.0,2.0,25.0,Fotograf{04260041.JPG,MACHINE_OBSERVATION,4875638750,04260041.JPG/DDC/fonafifo,2023-02-25T00:00:00,POINT (-83.40155 8.74807)
10.738537,-85.572084,2023.0,7.0,13.0,Fotograf{04100127.JPG,MACHINE_OBSERVATION,4875638658,04100127.JPG/DDC/fonafifo,2023-07-13T00:00:00,POINT (-85.572084 10.738537)
8.67738,-83.58411,2023.0,6.0,2.0,Video,MACHINE_OBSERVATION,4875637924,04110027.MP4/DDC/fonafifo,2023-06-02T00:00:00,POINT (-83.58411 8.67738)
10.738537,-85.572084,2023.0,8.0,7.0,Fotograf{05160555.JPG,MACHINE_OBSERVATION,4875637862,05160555.JPG/DDC/fonafifo,2023-08-07T00:00:00,POINT (-85.572084 10.738537)
8.74807,-83.40155,2023.0,2.0,28.0,Fotograf{04260200.JPG,MACHINE_OBSERVATION,4875637858,04260200.JPG/DDC/fonafifo,2023-02-28T00:00:00,POINT (-83.40155 8.74807)
10.72969,-85.58463,2023.0,5.0,30.0,Fotograf{04130209.JPG,MACHINE_OBSERVATION,4875636580,04130209.JPG/DDC/fonafifo,2023-05-30T00:00:00,POINT (-85.58463 10.72969)
8.74807,-83.40155,2023.0,9.0,4.0,Fotograf{04260201.JPG,MACHINE_OBSERVATION,4875635562,04260201.JPG/DDC/fonafifo,2023-09-04T00:00:00,POINT (-83.40155 8.74807)
8.70394,-83.55246,2023.0,1.0,18.0,Video,MACHINE_OBSERVATION,4875632989,07040627.MP4/DDC/fonafifo,2023-01-18T00:00:00,POINT (-83.55246 8.70394)
8.74807,-83.40155,2023.0,5.0,10.0,Fotograf{05310322.JPG,MACHINE_OBSERVATION,4875632429,05310322.JPG/DDC/fonafifo,2023-05-10T00:00:00,POINT (-83.40155 8.74807)
8.68927,-83.5835,2023.0,4.0,29.0,Fotograf{EK000018.JPG,MACHINE_OBSERVATION,4875630828,EK000018.JPG/DDC/fonafifo_2163,2023-04-29T00:00:00,POINT (-83.5835 8.68927)
8.70394,-83.55246,2023.0,2.0,24.0,Video,MACHINE_OBSERVATION,4875628959,07040628.MP4/DDC/fonafifo,2023-02-24T00:00:00,POINT (-83.55246 8.70394)
