latitude,longitude,year,month,day,type,basisOfRecord,gbifID,occurrenceID,system:time_start,geometry
18.16,-90.071667,2022.0,12.0,18.0,Event,PRESERVED_SPECIMEN,4169283241,e791f059737d8756f4ad933774a376ff,2022-12-18T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,12.0,14.0,Event,PRESERVED_SPECIMEN,4169280028,124dad7637eb4a36a0f1e4c76401b503,2022-12-14T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,11.0,30.0,Event,PRESERVED_SPECIMEN,4169278665,440a41d7737c1f2cc3da888a79c40be3,2022-11-30T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,10.0,28.0,Event,PRESERVED_SPECIMEN,4169268391,7ee91a9226df66a78601262879b3d380,2022-10-28T00:00:00,POINT (-90.071667 18.16)
18.425833,-88.779722,2022.0,6.0,10.0,Event,PRESERVED_SPECIMEN,4169263124,55d8337492db5d0bb4a146f75f0a31b8,2022-06-10T00:00:00,POINT (-88.779722 18.425833)
19.807778,-88.608889,2022.0,10.0,25.0,Event,PRESERVED_SPECIMEN,4169259079,d44bcb0418adcaf02d8ad7afca90c660,2022-10-25T00:00:00,POINT (-88.608889 19.807778)
18.16,-90.071667,2022.0,10.0,9.0,Event,PRESERVED_SPECIMEN,4169252901,d7fcd751f74563100ece681f46b30a8d,2022-10-09T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,9.0,28.0,Event,PRESERVED_SPECIMEN,4169247067,ed203eafd1ab49b3dae939ea326613e3,2022-09-28T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,9.0,25.0,Event,PRESERVED_SPECIMEN,4169242117,4d969161b8ef326e483a0b2f1a54c427,2022-09-25T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,8.0,24.0,Event,PRESERVED_SPECIMEN,4169240539,ffca6288321d10c93720bffde7afedfd,2022-08-24T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,7.0,4.0,Event,PRESERVED_SPECIMEN,4169238491,93c79f12c0365ea7fa56fcde621d3881,2022-07-04T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,6.0,22.0,Event,PRESERVED_SPECIMEN,4169237335,a536af5ad610887d3a5d5ce4b557c79d,2022-06-22T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,6.0,11.0,Event,PRESERVED_SPECIMEN,4169236551,af4d8ef0f9673321d3ae93b3dcc2ce14,2022-06-11T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,8.0,24.0,Event,PRESERVED_SPECIMEN,4169235985,d30fcde816f475d80b38fbe8e12a982e,2022-08-24T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,2.0,6.0,Event,PRESERVED_SPECIMEN,4169231760,7e9f743b4f8eefe86f88f5fe058528da,2022-02-06T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,4.0,7.0,Event,PRESERVED_SPECIMEN,4169231577,5ff84b8d906d220a92454708cb431893,2022-04-07T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,3.0,5.0,Event,PRESERVED_SPECIMEN,4169224775,82b20523d2ac4943612d40cbf485a021,2022-03-05T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,4.0,29.0,Event,PRESERVED_SPECIMEN,4169198883,4bffa7d7f6260a6d021c8f0bf9a074f4,2022-04-29T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,3.0,5.0,Event,PRESERVED_SPECIMEN,4169195287,3b1b483e4fec78f354fd956e905ee117,2022-03-05T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,4.0,20.0,Event,PRESERVED_SPECIMEN,4169189027,ce857e2149419987c01283ab8446f2cc,2022-04-20T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,7.0,16.0,Event,PRESERVED_SPECIMEN,4169181031,5eb4aa5d551d87d05e648d464501a19e,2022-07-16T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2016.0,12.0,10.0,Event,PRESERVED_SPECIMEN,4169159463,43e0d6ac2f8706ba5e058c31c15b83cc,2016-12-10T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2020.0,3.0,12.0,Event,PRESERVED_SPECIMEN,4169152229,4c031b8d8b7d15b07067be1937251046,2020-03-12T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2015.0,3.0,22.0,Event,PRESERVED_SPECIMEN,4169135757,05e3c09bee2f16f1d69ac99d3c7593cd,2015-03-22T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2011.0,9.0,22.0,Event,PRESERVED_SPECIMEN,4169024517,77adc1205d44311a537c4a99a4232d5a,2011-09-22T00:00:00,POINT (-90.071667 18.16)
18.16,-90.071667,2022.0,6.0,12.0,Event,PRESERVED_SPECIMEN,4168950043,a349be2e3f3d7ef33f99a8c4546bf4c8,2022-06-12T00:00:00,POINT (-90.071667 18.16)
21.342778,-88.702778,2016.0,11.0,24.0,Event,MATERIAL_CITATION,4168658654,0051a19823065575f3925b0cc96de997,2016-11-24T00:00:00,POINT (-88.702778 21.342778)
21.513056,-88.250833,2015.0,3.0,14.0,Event,MATERIAL_CITATION,4168658454,2d0da20149829e4f949dcca3e2603df3,2015-03-14T00:00:00,POINT (-88.250833 21.513056)
21.475556,-88.454167,2016.0,11.0,26.0,Event,MATERIAL_CITATION,4168658336,bbaa65cf304d6f724ba5f5c304c201f1,2016-11-26T00:00:00,POINT (-88.454167 21.475556)
18.108333,-89.808333,2016.0,12.0,1.0,,PRESERVED_SPECIMEN,4168623315,ca4cf7843bff6505c7247f64f8b03439,2016-12-01T00:00:00,POINT (-89.808333 18.108333)
17.103387,-89.5057,2016.0,12.0,1.0,,HUMAN_OBSERVATION,4165512779,https://www.inaturalist.org/observations/174391778,2016-12-01T00:00:00,POINT (-89.5057 17.103387)
20.244666,-87.43827,2015.0,2.0,7.0,,HUMAN_OBSERVATION,4162075748,https://www.inaturalist.org/observations/172693904,2015-02-07T00:00:00,POINT (-87.43827 20.244666)
10.489799,-83.562764,2015.0,2.0,3.0,,HUMAN_OBSERVATION,4153929710,https://www.inaturalist.org/observations/171568215,2015-02-03T00:00:00,POINT (-83.562764 10.489799)
10.565713,-84.171909,2014.0,9.0,28.0,,HUMAN_OBSERVATION,4153859941,https://www.inaturalist.org/observations/171118749,2014-09-28T00:00:00,POINT (-84.171909 10.565713)
20.605127,-87.167767,2014.0,8.0,22.0,,HUMAN_OBSERVATION,4145600272,https://www.inaturalist.org/observations/170964031,2014-08-22T00:00:00,POINT (-87.167767 20.605127)
20.542443,-87.343773,2015.0,3.0,27.0,,HUMAN_OBSERVATION,4145464113,https://www.inaturalist.org/observations/169938738,2015-03-27T00:00:00,POINT (-87.343773 20.542443)
17.326787,-90.216292,2016.0,9.0,13.0,,HUMAN_OBSERVATION,4138679495,https://www.inaturalist.org/observations/169543890,2016-09-13T00:00:00,POINT (-90.216292 17.326787)
20.601303,-87.151852,2016.0,12.0,1.0,,HUMAN_OBSERVATION,4138454482,https://www.inaturalist.org/observations/167607731,2016-12-01T00:00:00,POINT (-87.151852 20.601303)
10.801074,-85.429583,2019.0,6.0,18.0,,HUMAN_OBSERVATION,4138179870,https://www.inaturalist.org/observations/168559628,2019-06-18T00:00:00,POINT (-85.429583 10.801074)
17.256941,-90.368358,2015.0,3.0,14.0,,HUMAN_OBSERVATION,4130119405,https://www.inaturalist.org/observations/165737772,2015-03-14T00:00:00,POINT (-90.368358 17.256941)
17.280471,-90.322254,2016.0,12.0,3.0,,HUMAN_OBSERVATION,4130115124,https://www.inaturalist.org/observations/165521149,2016-12-03T00:00:00,POINT (-90.322254 17.280471)
17.396026,-89.004546,2016.0,12.0,11.0,,HUMAN_OBSERVATION,4129773713,https://www.inaturalist.org/observations/165409582,2016-12-11T00:00:00,POINT (-89.004546 17.396026)
10.857479,-85.738478,2016.0,12.0,28.0,,HUMAN_OBSERVATION,4129770515,https://www.inaturalist.org/observations/155411899,2016-12-28T00:00:00,POINT (-85.738478 10.857479)
18.561915,-89.139214,2015.0,3.0,27.0,,HUMAN_OBSERVATION,4126921516,https://www.inaturalist.org/observations/163593722,2015-03-27T00:00:00,POINT (-89.139214 18.561915)
21.34044,-88.738665,2018.0,10.0,11.0,,HUMAN_OBSERVATION,4116219724,https://www.inaturalist.org/observations/161536620,2018-10-11T00:00:00,POINT (-88.738665 21.34044)
18.170077,-91.955048,2018.0,10.0,10.0,,HUMAN_OBSERVATION,4112020631,https://www.inaturalist.org/observations/160188224,2018-10-10T00:00:00,POINT (-91.955048 18.170077)
18.014276,-91.943984,2016.0,12.0,10.0,,HUMAN_OBSERVATION,4111664187,https://www.inaturalist.org/observations/159690815,2016-12-10T00:00:00,POINT (-91.943984 18.014276)
17.232633,-91.341068,2018.0,10.0,10.0,,HUMAN_OBSERVATION,4096806034,https://www.inaturalist.org/observations/155815019,2018-10-10T00:00:00,POINT (-91.341068 17.232633)
17.396895,-91.395491,2022.0,5.0,14.0,,HUMAN_OBSERVATION,4096498904,https://www.inaturalist.org/observations/155688683,2022-05-14T00:00:00,POINT (-91.395491 17.396895)
17.510338,-90.167103,2022.0,5.0,22.0,,HUMAN_OBSERVATION,4091794924,https://www.inaturalist.org/observations/154742415,2022-05-22T00:00:00,POINT (-90.167103 17.510338)
10.800742,-85.725034,2022.0,3.0,12.0,,HUMAN_OBSERVATION,4091426395,https://www.inaturalist.org/observations/155185206,2022-03-12T00:00:00,POINT (-85.725034 10.800742)
17.387771,-90.239269,2011.0,2.0,15.0,,HUMAN_OBSERVATION,4091397917,https://www.inaturalist.org/observations/154741930,2011-02-15T00:00:00,POINT (-90.239269 17.387771)
18.052855,-91.821351,2022.0,1.0,13.0,,HUMAN_OBSERVATION,4075903264,https://www.inaturalist.org/observations/152973364,2022-01-13T00:00:00,POINT (-91.821351 18.052855)
10.388769,-84.753038,2021.0,9.0,7.0,,HUMAN_OBSERVATION,4075791245,https://www.inaturalist.org/observations/152892291,2021-09-07T00:00:00,POINT (-84.753038 10.388769)
20.586507,-87.039057,2021.0,12.0,10.0,,HUMAN_OBSERVATION,4046380413,https://www.inaturalist.org/observations/82682668,2021-12-10T00:00:00,POINT (-87.039057 20.586507)
16.784722,-88.23481,2021.0,10.0,29.0,,HUMAN_OBSERVATION,4039550884,https://www.inaturalist.org/observations/149353367,2021-10-29T00:00:00,POINT (-88.23481 16.784722)
10.505114,-83.414722,2021.0,7.0,16.0,,HUMAN_OBSERVATION,4039241889,https://www.inaturalist.org/observations/148803556,2021-07-16T00:00:00,POINT (-83.414722 10.505114)
20.831126,-87.372525,2021.0,11.0,1.0,,HUMAN_OBSERVATION,4034796908,https://www.inaturalist.org/observations/148362310,2021-11-01T00:00:00,POINT (-87.372525 20.831126)
16.498472,-88.61432,2021.0,11.0,1.0,,HUMAN_OBSERVATION,4034617014,https://www.inaturalist.org/observations/148601939,2021-11-01T00:00:00,POINT (-88.61432 16.498472)
17.315679,-90.255873,2021.0,10.0,20.0,,HUMAN_OBSERVATION,4029098819,https://www.inaturalist.org/observations/147493371,2021-10-20T00:00:00,POINT (-90.255873 17.315679)
17.390103,-89.736122,2021.0,10.0,28.0,,HUMAN_OBSERVATION,4011596627,https://www.inaturalist.org/observations/144682997,2021-10-28T00:00:00,POINT (-89.736122 17.390103)
17.358724,-89.658837,2021.0,10.0,14.0,,HUMAN_OBSERVATION,4009872660,https://www.inaturalist.org/observations/144582900,2021-10-14T00:00:00,POINT (-89.658837 17.358724)
17.39673,-89.609779,2013.0,2.0,11.0,,HUMAN_OBSERVATION,4006588050,https://www.inaturalist.org/observations/144605844,2013-02-11T00:00:00,POINT (-89.609779 17.39673)
17.387809,-89.612977,2005.0,9.0,1.0,,HUMAN_OBSERVATION,4006521785,https://www.inaturalist.org/observations/144378993,2005-09-01T00:00:00,POINT (-89.612977 17.387809)
10.407485,-83.454236,2015.0,1.0,1.0,,HUMAN_OBSERVATION,3994253000,https://www.inaturalist.org/observations/144094451,2015-01-01T00:00:00,POINT (-83.454236 10.407485)
16.617596,-88.540867,2021.0,7.0,7.0,,HUMAN_OBSERVATION,3988572766,https://www.inaturalist.org/observations/143403992,2021-07-07T00:00:00,POINT (-88.540867 16.617596)
10.513393,-84.012202,2021.0,6.0,9.0,,HUMAN_OBSERVATION,3985723966,https://www.inaturalist.org/observations/140976327,2021-06-09T00:00:00,POINT (-84.012202 10.513393)
18.18522,-91.831449,2020.0,3.0,25.0,,HUMAN_OBSERVATION,3963568476,https://www.inaturalist.org/observations/122685490,2020-03-25T00:00:00,POINT (-91.831449 18.18522)
16.836074,-93.41535,2020.0,1.0,3.0,,HUMAN_OBSERVATION,3961398728,https://www.inaturalist.org/observations/140006937,2020-01-03T00:00:00,POINT (-93.41535 16.836074)
10.544223,-83.544452,2019.0,7.0,7.0,,HUMAN_OBSERVATION,3925334445,https://www.inaturalist.org/observations/138227012,2019-07-07T00:00:00,POINT (-83.544452 10.544223)
10.847266,-85.659663,2019.0,7.0,20.0,,HUMAN_OBSERVATION,3923678823,https://www.inaturalist.org/observations/136801336,2019-07-20T00:00:00,POINT (-85.659663 10.847266)
16.685556,-90.769127,2020.0,6.0,14.0,,HUMAN_OBSERVATION,3923415777,https://www.inaturalist.org/observations/136761110,2020-06-14T00:00:00,POINT (-90.769127 16.685556)
16.653096,-90.699395,2019.0,4.0,13.0,,HUMAN_OBSERVATION,3915714322,https://www.inaturalist.org/observations/136532301,2019-04-13T00:00:00,POINT (-90.699395 16.653096)
20.679862,-87.281876,2015.0,3.0,1.0,,HUMAN_OBSERVATION,3873032677,https://www.inaturalist.org/observations/119928525,2015-03-01T00:00:00,POINT (-87.281876 20.679862)
20.458907,-87.274335,2015.0,7.0,7.0,,HUMAN_OBSERVATION,3872958568,https://www.inaturalist.org/observations/110776681,2015-07-07T00:00:00,POINT (-87.274335 20.458907)
20.745924,-87.067065,2015.0,9.0,21.0,,HUMAN_OBSERVATION,3860760134,https://www.inaturalist.org/observations/119959080,2015-09-21T00:00:00,POINT (-87.067065 20.745924)
20.735369,-87.043766,2015.0,9.0,21.0,,HUMAN_OBSERVATION,3860415273,https://www.inaturalist.org/observations/120055160,2015-09-21T00:00:00,POINT (-87.043766 20.735369)
21.550985,-87.106743,2015.0,9.0,20.0,,HUMAN_OBSERVATION,3860415187,https://www.inaturalist.org/observations/119967553,2015-09-20T00:00:00,POINT (-87.106743 21.550985)
20.724702,-87.034927,2015.0,5.0,22.0,,HUMAN_OBSERVATION,3860412205,https://www.inaturalist.org/observations/119961829,2015-05-22T00:00:00,POINT (-87.034927 20.724702)
20.413612,-87.236434,2015.0,10.0,2.0,,HUMAN_OBSERVATION,3860380187,https://www.inaturalist.org/observations/119952587,2015-10-02T00:00:00,POINT (-87.236434 20.413612)
21.38262,-87.387449,2015.0,8.0,12.0,,HUMAN_OBSERVATION,3860140207,https://www.inaturalist.org/observations/119943175,2015-08-12T00:00:00,POINT (-87.387449 21.38262)
20.689822,-87.282747,2015.0,8.0,12.0,,HUMAN_OBSERVATION,3859998168,https://www.inaturalist.org/observations/119928324,2015-08-12T00:00:00,POINT (-87.282747 20.689822)
20.744064,-87.066998,2021.0,6.0,1.0,,HUMAN_OBSERVATION,3859989167,https://www.inaturalist.org/observations/119961607,2021-06-01T00:00:00,POINT (-87.066998 20.744064)
21.387964,-87.205535,2021.0,5.0,18.0,,HUMAN_OBSERVATION,3859989143,https://www.inaturalist.org/observations/119930106,2021-05-18T00:00:00,POINT (-87.205535 21.387964)
20.625418,-87.370641,2021.0,5.0,18.0,,HUMAN_OBSERVATION,3859759161,https://www.inaturalist.org/observations/119927754,2021-05-18T00:00:00,POINT (-87.370641 20.625418)
21.298209,-87.343083,2021.0,5.0,13.0,,HUMAN_OBSERVATION,3859639177,https://www.inaturalist.org/observations/119931018,2021-05-13T00:00:00,POINT (-87.343083 21.298209)
21.331371,-87.218454,2021.0,3.0,20.0,,HUMAN_OBSERVATION,3859595144,https://www.inaturalist.org/observations/119945381,2021-03-20T00:00:00,POINT (-87.218454 21.331371)
20.621415,-87.079141,2021.0,5.0,13.0,,HUMAN_OBSERVATION,3859594190,https://www.inaturalist.org/observations/119958856,2021-05-13T00:00:00,POINT (-87.079141 20.621415)
17.387629,-89.063843,2021.0,4.0,28.0,,HUMAN_OBSERVATION,3859589766,https://www.inaturalist.org/observations/121810910,2021-04-28T00:00:00,POINT (-89.063843 17.387629)
20.72798,-87.154708,2021.0,3.0,28.0,,HUMAN_OBSERVATION,3859497163,https://www.inaturalist.org/observations/119958702,2021-03-28T00:00:00,POINT (-87.154708 20.72798)
20.626699,-87.134644,2021.0,4.0,19.0,,HUMAN_OBSERVATION,3859489330,https://www.inaturalist.org/observations/120056560,2021-04-19T00:00:00,POINT (-87.134644 20.626699)
20.44618,-87.262128,2021.0,4.0,19.0,,HUMAN_OBSERVATION,3859481143,https://www.inaturalist.org/observations/119952756,2021-04-19T00:00:00,POINT (-87.262128 20.44618)
20.764181,-87.162579,2021.0,4.0,19.0,,HUMAN_OBSERVATION,3859475132,https://www.inaturalist.org/observations/119959576,2021-04-19T00:00:00,POINT (-87.162579 20.764181)
20.629442,-87.105738,2013.0,5.0,13.0,,HUMAN_OBSERVATION,3859409161,https://www.inaturalist.org/observations/119959225,2013-05-13T00:00:00,POINT (-87.105738 20.629442)
20.631399,-87.421198,2021.0,4.0,15.0,,HUMAN_OBSERVATION,3859407215,https://www.inaturalist.org/observations/119947572,2021-04-15T00:00:00,POINT (-87.421198 20.631399)
21.291786,-87.311189,2021.0,4.0,1.0,,HUMAN_OBSERVATION,3859161140,https://www.inaturalist.org/observations/119930562,2021-04-01T00:00:00,POINT (-87.311189 21.291786)
20.709067,-87.012825,2021.0,4.0,13.0,,HUMAN_OBSERVATION,3858864180,https://www.inaturalist.org/observations/119959687,2021-04-13T00:00:00,POINT (-87.012825 20.709067)
20.797938,-87.084782,2021.0,4.0,13.0,,HUMAN_OBSERVATION,3858667174,https://www.inaturalist.org/observations/119961507,2021-04-13T00:00:00,POINT (-87.084782 20.797938)
21.334658,-87.34741,2021.0,3.0,28.0,,HUMAN_OBSERVATION,3858568144,https://www.inaturalist.org/observations/119943256,2021-03-28T00:00:00,POINT (-87.34741 21.334658)
21.354198,-87.472165,2021.0,3.0,31.0,,HUMAN_OBSERVATION,3858555255,https://www.inaturalist.org/observations/119930749,2021-03-31T00:00:00,POINT (-87.472165 21.354198)
21.263806,-87.343089,2021.0,3.0,31.0,,HUMAN_OBSERVATION,3858537176,https://www.inaturalist.org/observations/119943907,2021-03-31T00:00:00,POINT (-87.343089 21.263806)
20.786633,-87.084739,2021.0,4.0,1.0,,HUMAN_OBSERVATION,3858521164,https://www.inaturalist.org/observations/119959324,2021-04-01T00:00:00,POINT (-87.084739 20.786633)
20.59703,-87.325699,2021.0,3.0,31.0,,HUMAN_OBSERVATION,3858508119,https://www.inaturalist.org/observations/119955586,2021-03-31T00:00:00,POINT (-87.325699 20.59703)
20.577506,-87.271578,2021.0,4.0,13.0,,HUMAN_OBSERVATION,3858481160,https://www.inaturalist.org/observations/119954511,2021-04-13T00:00:00,POINT (-87.271578 20.577506)
21.216863,-87.320654,2021.0,3.0,31.0,,HUMAN_OBSERVATION,3858457159,https://www.inaturalist.org/observations/119944187,2021-03-31T00:00:00,POINT (-87.320654 21.216863)
20.72372,-87.023001,2021.0,4.0,3.0,,HUMAN_OBSERVATION,3858435197,https://www.inaturalist.org/observations/119958797,2021-04-03T00:00:00,POINT (-87.023001 20.72372)
20.66145,-87.057302,2013.0,2.0,24.0,,HUMAN_OBSERVATION,3858395218,https://www.inaturalist.org/observations/119960044,2013-02-24T00:00:00,POINT (-87.057302 20.66145)
20.797701,-87.227859,2021.0,4.0,3.0,,HUMAN_OBSERVATION,3858365085,https://www.inaturalist.org/observations/119928055,2021-04-03T00:00:00,POINT (-87.227859 20.797701)
20.794832,-87.302243,2021.0,3.0,30.0,,HUMAN_OBSERVATION,3858353114,https://www.inaturalist.org/observations/119928953,2021-03-30T00:00:00,POINT (-87.302243 20.794832)
20.499065,-87.25898,2021.0,3.0,13.0,,HUMAN_OBSERVATION,3858349106,https://www.inaturalist.org/observations/119953176,2021-03-13T00:00:00,POINT (-87.25898 20.499065)
20.718768,-87.768394,2018.0,7.0,1.0,,HUMAN_OBSERVATION,3858349100,https://www.inaturalist.org/observations/119945850,2018-07-01T00:00:00,POINT (-87.768394 20.718768)
20.571456,-87.369372,2021.0,3.0,13.0,,HUMAN_OBSERVATION,3858342242,https://www.inaturalist.org/observations/119954908,2021-03-13T00:00:00,POINT (-87.369372 20.571456)
11.02931,-85.592733,2018.0,2.0,2.0,,HUMAN_OBSERVATION,3802345626,https://www.inaturalist.org/observations/118217001,2018-02-02T00:00:00,POINT (-85.592733 11.02931)
20.997647,-89.906499,2018.0,2.0,17.0,,HUMAN_OBSERVATION,3764496783,https://www.inaturalist.org/observations/112669834,2018-02-17T00:00:00,POINT (-89.906499 20.997647)
10.59766,-83.528661,2018.0,2.0,6.0,,HUMAN_OBSERVATION,3760036716,https://www.inaturalist.org/observations/111254554,2018-02-06T00:00:00,POINT (-83.528661 10.59766)
18.568788,-89.923852,2021.0,2.0,21.0,,HUMAN_OBSERVATION,3759090934,https://www.inaturalist.org/observations/109521176,2021-02-21T00:00:00,POINT (-89.923852 18.568788)
16.815306,-90.851023,2018.0,2.0,5.0,,HUMAN_OBSERVATION,3743284648,https://www.inaturalist.org/observations/108478427,2018-02-05T00:00:00,POINT (-90.851023 16.815306)
10.865281,-85.798497,2018.0,4.0,13.0,,HUMAN_OBSERVATION,3499499116,https://www.inaturalist.org/observations/106787139,2018-04-13T00:00:00,POINT (-85.798497 10.865281)
17.225212,-89.707707,2021.0,1.0,16.0,,HUMAN_OBSERVATION,3457226482,https://www.inaturalist.org/observations/105276888,2021-01-16T00:00:00,POINT (-89.707707 17.225212)
16.643404,-88.455244,2019.0,12.0,21.0,,HUMAN_OBSERVATION,3455872320,https://www.inaturalist.org/observations/104252873,2019-12-21T00:00:00,POINT (-88.455244 16.643404)
