latitude,longitude,year,month,day,type,basisOfRecord,gbifID,occurrenceID,system:time_start,geometry
20.680247,-87.005331,2021.0,1.0,16.0,,HUMAN_OBSERVATION,3415418264,https://www.inaturalist.org/observations/100439618,2021-01-16T00:00:00,POINT (-87.005331 20.680247)
16.383047,-90.469687,2021.0,1.0,16.0,,HUMAN_OBSERVATION,3415375267,https://www.inaturalist.org/observations/100749449,2021-01-16T00:00:00,POINT (-90.469687 16.383047)
17.555652,-89.907485,2020.0,12.0,26.0,,HUMAN_OBSERVATION,3399439277,https://www.inaturalist.org/observations/99500876,2020-12-26T00:00:00,POINT (-89.907485 17.555652)
17.216685,-90.311731,2013.0,7.0,4.0,,HUMAN_OBSERVATION,3399030506,https://www.inaturalist.org/observations/99643794,2013-07-04T00:00:00,POINT (-90.311731 17.216685)
17.238693,-90.270074,2018.0,6.0,21.0,,HUMAN_OBSERVATION,3398849384,https://www.inaturalist.org/observations/99644043,2018-06-21T00:00:00,POINT (-90.270074 17.238693)
21.125531,-88.015741,2020.0,12.0,5.0,,HUMAN_OBSERVATION,3355009225,https://www.inaturalist.org/observations/92931955,2020-12-05T00:00:00,POINT (-88.015741 21.125531)
17.393786,-90.290864,2019.0,8.0,7.0,,HUMAN_OBSERVATION,3325479286,https://www.inaturalist.org/observations/85984359,2019-08-07T00:00:00,POINT (-90.290864 17.393786)
18.095128,-90.36163,2020.0,6.0,18.0,,HUMAN_OBSERVATION,3320944286,https://www.inaturalist.org/observations/84988941,2020-06-18T00:00:00,POINT (-90.36163 18.095128)
18.270274,-90.195224,2020.0,6.0,18.0,,HUMAN_OBSERVATION,3320917286,https://www.inaturalist.org/observations/84988560,2020-06-18T00:00:00,POINT (-90.195224 18.270274)
17.149917,-88.608543,1980.0,1.0,1.0,,HUMAN_OBSERVATION,3302372807,https://www.inaturalist.org/observations/81556035,1980-01-01T00:00:00,POINT (-88.608543 17.149917)
18.360029,-92.087844,2017.0,1.0,1.0,,HUMAN_OBSERVATION,3124546070,https://www.inaturalist.org/observations/79811665,2017-01-01T00:00:00,POINT (-92.087844 18.360029)
18.487409,-89.261035,1986.0,4.0,21.0,,HUMAN_OBSERVATION,3097320666,https://www.inaturalist.org/observations/74925849,1986-04-21T00:00:00,POINT (-89.261035 18.487409)
20.587642,-90.424448,1984.0,11.0,21.0,,HUMAN_OBSERVATION,3097022694,https://www.inaturalist.org/observations/74160813,1984-11-21T00:00:00,POINT (-90.424448 20.587642)
17.666822,-88.487435,1978.0,12.0,1.0,,HUMAN_OBSERVATION,3079842824,https://www.inaturalist.org/observations/73071544,1978-12-01T00:00:00,POINT (-88.487435 17.666822)
18.467927,-88.981196,2001.0,8.0,9.0,,HUMAN_OBSERVATION,3070713052,https://www.inaturalist.org/observations/72461301,2001-08-09T00:00:00,POINT (-88.981196 18.467927)
17.412048,-88.284044,1946.0,6.0,27.0,,HUMAN_OBSERVATION,3058902224,https://www.inaturalist.org/observations/71005663,1946-06-27T00:00:00,POINT (-88.284044 17.412048)
21.566752,-88.003178,2017.0,10.0,5.0,,HUMAN_OBSERVATION,3032167677,https://www.inaturalist.org/observations/67970856,2017-10-05T00:00:00,POINT (-88.003178 21.566752)
16.824116,-88.25753,2017.0,10.0,13.0,,HUMAN_OBSERVATION,3018033123,https://www.inaturalist.org/observations/67644664,2017-10-13T00:00:00,POINT (-88.25753 16.824116)
10.416283,-84.181651,2017.0,10.0,5.0,,HUMAN_OBSERVATION,3008449314,https://www.inaturalist.org/observations/15270189,2017-10-05T00:00:00,POINT (-84.181651 10.416283)
16.544653,-88.618314,2017.0,11.0,8.0,,HUMAN_OBSERVATION,2999201301,http://www.inaturalist.org/observations/327338,2017-11-08T00:00:00,POINT (-88.618314 16.544653)
16.248197,-93.427261,2020.0,4.0,23.0,,HUMAN_OBSERVATION,2981025868,https://www.inaturalist.org/observations/63988863,2020-04-23T00:00:00,POINT (-93.427261 16.248197)
16.070685,-93.414424,2020.0,4.0,23.0,,HUMAN_OBSERVATION,2980838906,https://www.inaturalist.org/observations/63988756,2020-04-23T00:00:00,POINT (-93.414424 16.070685)
17.27033,-91.489421,2020.0,4.0,6.0,,HUMAN_OBSERVATION,2901690152,https://www.inaturalist.org/observations/63109424,2020-04-06T00:00:00,POINT (-91.489421 17.27033)
16.866739,-93.84372,2012.0,12.0,29.0,,HUMAN_OBSERVATION,2898486842,https://www.inaturalist.org/observations/62262526,2012-12-29T00:00:00,POINT (-93.84372 16.866739)
17.074779,-89.542243,2016.0,8.0,16.0,,HUMAN_OBSERVATION,2864773086,https://www.inaturalist.org/observations/59890602,2016-08-16T00:00:00,POINT (-89.542243 17.074779)
8.446631,-83.458064,2020.0,3.0,13.0,,HUMAN_OBSERVATION,2860189171,https://www.inaturalist.org/observations/58257138,2020-03-13T00:00:00,POINT (-83.458064 8.446631)
17.455474,-88.22537,2020.0,2.0,18.0,,HUMAN_OBSERVATION,2851001108,https://www.inaturalist.org/observations/55322328,2020-02-18T00:00:00,POINT (-88.22537 17.455474)
17.625771,-88.926816,2020.0,3.0,4.0,,HUMAN_OBSERVATION,2850773093,https://www.inaturalist.org/observations/55972979,2020-03-04T00:00:00,POINT (-88.926816 17.625771)
8.512211,-83.387481,2020.0,2.0,19.0,,HUMAN_OBSERVATION,2850700339,https://www.inaturalist.org/observations/55493722,2020-02-19T00:00:00,POINT (-83.387481 8.512211)
18.262713,-89.822242,2020.0,3.0,4.0,,HUMAN_OBSERVATION,2839542130,https://observation.org/observation/114840219,2020-03-04T00:00:00,POINT (-89.822242 18.262713)
16.687258,-88.73716,2020.0,2.0,18.0,,HUMAN_OBSERVATION,2832795185,https://observation.org/observation/114116955,2020-02-18T00:00:00,POINT (-88.73716 16.687258)
18.262713,-89.822242,2020.0,3.0,4.0,,HUMAN_OBSERVATION,2832763174,https://observation.org/observation/114841729,2020-03-04T00:00:00,POINT (-89.822242 18.262713)
18.317851,-89.496534,2020.0,2.0,18.0,,HUMAN_OBSERVATION,2826386218,https://www.inaturalist.org/observations/54461124,2020-02-18T00:00:00,POINT (-89.496534 18.317851)
18.056542,-89.252398,2011.0,12.0,5.0,,HUMAN_OBSERVATION,2826308969,https://www.inaturalist.org/observations/55001722,2011-12-05T00:00:00,POINT (-89.252398 18.056542)
18.020562,-89.356414,2020.0,2.0,1.0,,HUMAN_OBSERVATION,2826229044,https://www.inaturalist.org/observations/55001723,2020-02-01T00:00:00,POINT (-89.356414 18.020562)
16.61444,-88.467673,2020.0,2.0,9.0,,HUMAN_OBSERVATION,2823175523,https://www.inaturalist.org/observations/53953418,2020-02-09T00:00:00,POINT (-88.467673 16.61444)
20.619904,-87.036445,2020.0,1.0,30.0,,HUMAN_OBSERVATION,2818538836,https://www.inaturalist.org/observations/52736220,2020-01-30T00:00:00,POINT (-87.036445 20.619904)
10.482056,-83.42066,2019.0,9.0,18.0,,HUMAN_OBSERVATION,2802770349,https://www.inaturalist.org/observations/15255648,2019-09-18T00:00:00,POINT (-83.42066 10.482056)
17.493758,-89.14609,2020.0,1.0,30.0,,HUMAN_OBSERVATION,2802648593,https://www.inaturalist.org/observations/49591915,2020-01-30T00:00:00,POINT (-89.14609 17.493758)
17.593414,-89.146334,2020.0,1.0,25.0,,HUMAN_OBSERVATION,2802542187,https://www.inaturalist.org/observations/49626687,2020-01-25T00:00:00,POINT (-89.146334 17.593414)
17.696367,-88.833693,2020.0,1.0,21.0,,HUMAN_OBSERVATION,2634498593,https://www.inaturalist.org/observations/47287433,2020-01-21T00:00:00,POINT (-88.833693 17.696367)
17.56371,-88.924795,2020.0,1.0,21.0,,HUMAN_OBSERVATION,2634492490,https://www.inaturalist.org/observations/47892547,2020-01-21T00:00:00,POINT (-88.924795 17.56371)
17.507106,-89.037166,2020.0,1.0,13.0,,HUMAN_OBSERVATION,2634480477,https://www.inaturalist.org/observations/47286563,2020-01-13T00:00:00,POINT (-89.037166 17.507106)
17.652917,-89.042296,2020.0,1.0,13.0,,HUMAN_OBSERVATION,2634476378,https://www.inaturalist.org/observations/47168394,2020-01-13T00:00:00,POINT (-89.042296 17.652917)
17.519904,-89.132317,2020.0,1.0,13.0,,HUMAN_OBSERVATION,2634474452,https://www.inaturalist.org/observations/47890467,2020-01-13T00:00:00,POINT (-89.132317 17.519904)
17.61793,-89.08604,2020.0,1.0,16.0,,HUMAN_OBSERVATION,2634464339,https://www.inaturalist.org/observations/47168641,2020-01-16T00:00:00,POINT (-89.08604 17.61793)
17.589454,-88.983622,2020.0,1.0,16.0,,HUMAN_OBSERVATION,2634450471,https://www.inaturalist.org/observations/47890225,2020-01-16T00:00:00,POINT (-88.983622 17.589454)
17.446901,-89.145405,2020.0,1.0,16.0,,HUMAN_OBSERVATION,2634434508,https://www.inaturalist.org/observations/47891446,2020-01-16T00:00:00,POINT (-89.145405 17.446901)
17.63829,-88.964441,2020.0,1.0,13.0,,HUMAN_OBSERVATION,2634385364,https://www.inaturalist.org/observations/47168518,2020-01-13T00:00:00,POINT (-88.964441 17.63829)
17.435248,-89.130251,2020.0,1.0,16.0,,HUMAN_OBSERVATION,2634287188,https://www.inaturalist.org/observations/47692799,2020-01-16T00:00:00,POINT (-89.130251 17.435248)
17.514992,-89.126463,2020.0,1.0,10.0,,HUMAN_OBSERVATION,2634104607,https://www.inaturalist.org/observations/47286913,2020-01-10T00:00:00,POINT (-89.126463 17.514992)
17.408823,-88.980407,2020.0,1.0,11.0,,HUMAN_OBSERVATION,2634082439,https://www.inaturalist.org/observations/47223271,2020-01-11T00:00:00,POINT (-88.980407 17.408823)
17.591724,-89.18444,2020.0,1.0,11.0,,HUMAN_OBSERVATION,2634079173,https://www.inaturalist.org/observations/47692063,2020-01-11T00:00:00,POINT (-89.18444 17.591724)
17.431497,-89.011128,2020.0,1.0,11.0,,HUMAN_OBSERVATION,2634038180,https://www.inaturalist.org/observations/47693288,2020-01-11T00:00:00,POINT (-89.011128 17.431497)
16.106667,-90.950833,2008.0,3.0,20.0,Event,MATERIAL_CITATION,2630417306,ef7ba641806df34e8f04dd1e00fd8c12,2008-03-20T00:00:00,POINT (-90.950833 16.106667)
19.01,-90.314444,2019.0,12.0,30.0,Event,MATERIAL_CITATION,2630411954,b1fa8dc7553e87bbaa7da0fb6c09ddd3,2019-12-30T00:00:00,POINT (-90.314444 19.01)
17.509167,-91.980556,2019.0,12.0,30.0,Event,MATERIAL_CITATION,2630411606,63f57d6e17b22117853350ae0b609387,2019-12-30T00:00:00,POINT (-91.980556 17.509167)
21.216667,-87.183333,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630411452,45b4a8c36136004bcffb3437bb67d3b0,2019-12-21T00:00:00,POINT (-87.183333 21.216667)
21.201944,-88.791944,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630410631,460b806d3c89def762e5e7112c47ee35,2019-12-21T00:00:00,POINT (-88.791944 21.201944)
19.01,-90.314444,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630410552,3580731ab4f8cafc7905de999f42184f,2019-12-21T00:00:00,POINT (-90.314444 19.01)
20.658889,-89.222222,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630410364,0d36b72453f1a2e33a72e17c92077fd7,2019-12-21T00:00:00,POINT (-89.222222 20.658889)
21.157222,-88.313889,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630410316,011067f18fcae5772a1216bf2e6535cc,2019-12-21T00:00:00,POINT (-88.313889 21.157222)
21.338611,-88.144444,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630410210,e3bd37f96604b20ec59417582ea97e4d,2019-12-21T00:00:00,POINT (-88.144444 21.338611)
20.935556,-88.008056,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630409294,ed94b35e1a1067edc4aa04c5f5ce778d,2019-12-21T00:00:00,POINT (-88.008056 20.935556)
18.849799,-88.341868,2019.0,12.0,21.0,Event,MATERIAL_CITATION,2630408240,e9180937fbbeb2bac1ef9b8e95d949ab,2019-12-21T00:00:00,POINT (-88.341868 18.849799)
20.718889,-88.066389,2019.0,12.0,15.0,Event,MATERIAL_CITATION,2630408211,e38d5dc1ae9f5a9be9962a40e02dadfc,2019-12-15T00:00:00,POINT (-88.066389 20.718889)
21.296111,-88.270833,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630408014,c05513d6cacaca3e88ee99b23af2e97f,2019-12-07T00:00:00,POINT (-88.270833 21.296111)
21.019444,-88.176389,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630407696,79fa83c515525f4c586ba6470117826e,2019-12-07T00:00:00,POINT (-88.176389 21.019444)
21.201944,-88.791944,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630407387,38ff14cf4a5e1be585fb7458fdc3315a,2019-12-07T00:00:00,POINT (-88.791944 21.201944)
15.530556,-93.256944,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630406648,72105b72e991b566c4105eaaadd9d14b,2019-12-07T00:00:00,POINT (-93.256944 15.530556)
20.935556,-88.008056,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630406037,bf07c3013a94fd9aeee1221a909be643,2019-12-07T00:00:00,POINT (-88.008056 20.935556)
20.935556,-88.008056,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630405878,9d99090401df122c29711d6c2af11b8f,2019-12-07T00:00:00,POINT (-88.008056 20.935556)
21.157222,-88.313889,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630404877,9e1ba93073e01131176d8c464675b649,2019-12-07T00:00:00,POINT (-88.313889 21.157222)
21.296111,-88.270833,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630404594,62d0eca3d306eaf93aaec7a53f8bd398,2019-12-07T00:00:00,POINT (-88.270833 21.296111)
18.449444,-90.114444,2019.0,12.0,7.0,Event,MATERIAL_CITATION,2630402395,2a4cbfc252f6d416e1cce2d965a62723,2019-12-07T00:00:00,POINT (-90.114444 18.449444)
20.983484,-88.1108,2019.0,11.0,17.0,Event,MATERIAL_CITATION,2630402357,21976e306564e79b26d0aac6afea6752,2019-11-17T00:00:00,POINT (-88.1108 20.983484)
16.251111,-92.134167,2019.0,11.0,17.0,Event,PRESERVED_SPECIMEN,2630401843,4f262fc6d36daa886a07db66f670c40b,2019-11-17T00:00:00,POINT (-92.134167 16.251111)
16.683333,-91.066667,2019.0,11.0,17.0,Event,HUMAN_OBSERVATION,2630399963,213e417e1d56efbdd07836be69892178,2019-11-17T00:00:00,POINT (-91.066667 16.683333)
15.483333,-90.316667,2014.0,4.0,15.0,Event,MATERIAL_CITATION,2630395232,14b2ed5af4433eed850ef7022740bf56,2014-04-15T00:00:00,POINT (-90.316667 15.483333)
20.658889,-89.222222,2019.0,11.0,8.0,Event,MATERIAL_CITATION,2630394227,0bb6d557a63b908f2a7d423059ea77a5,2019-11-08T00:00:00,POINT (-89.222222 20.658889)
15.966667,-93.516667,2019.0,11.0,8.0,Event,HUMAN_OBSERVATION,2630394053,7d92bc4df4845c9018716c42a9fed28e,2019-11-08T00:00:00,POINT (-93.516667 15.966667)
20.359722,-89.770278,2019.0,11.0,8.0,Event,MATERIAL_CITATION,2630392256,0e49b1b4d99bac47c275de7286e80b63,2019-11-08T00:00:00,POINT (-89.770278 20.359722)
15.961667,-93.514167,2019.0,10.0,14.0,Event,PRESERVED_SPECIMEN,2630384051,0a1a339d076c56c93f0eb015f23dc250,2019-10-14T00:00:00,POINT (-93.514167 15.961667)
16.766667,-91.133333,2013.0,5.0,23.0,Event,PRESERVED_SPECIMEN,2630383574,856e294b580c0800b362af2bce72c950,2013-05-23T00:00:00,POINT (-91.133333 16.766667)
18.5,-89.916667,2019.0,6.0,29.0,Event,PRESERVED_SPECIMEN,2630382131,9b90c5a0caab7d0144c103d9890d7ab2,2019-06-29T00:00:00,POINT (-89.916667 18.5)
16.719444,-91.064444,2016.0,3.0,13.0,Event,PRESERVED_SPECIMEN,2630380595,2b8b00a62761a0289a9cd79108055d1c,2016-03-13T00:00:00,POINT (-91.064444 16.719444)
16.120833,-91.816389,2018.0,8.0,19.0,Event,PRESERVED_SPECIMEN,2630375142,baa17306e1c88fcb9a36e31fa290e8f6,2018-08-19T00:00:00,POINT (-91.816389 16.120833)
16.556111,-91.055833,2019.0,10.0,12.0,Event,PRESERVED_SPECIMEN,2630370325,04a40bd1d4ac148595b96cf890b78849,2019-10-12T00:00:00,POINT (-91.055833 16.556111)
21.216667,-87.183333,2019.0,8.0,18.0,Event,PRESERVED_SPECIMEN,2630369533,bf4faeb79a76eb5060cee979b22c8bf7,2019-08-18T00:00:00,POINT (-87.183333 21.216667)
20.359722,-89.770278,2012.0,9.0,20.0,Event,MATERIAL_CITATION,2630367341,fd18eb27a3594784af2e7218b829b2ae,2012-09-20T00:00:00,POINT (-89.770278 20.359722)
20.718889,-88.066389,2019.0,9.0,27.0,Event,MATERIAL_CITATION,2630359462,3874d75d431736c4b8d01ef3025a2351,2019-09-27T00:00:00,POINT (-88.066389 20.718889)
15.266667,-89.083333,2019.0,9.0,27.0,Event,MATERIAL_CITATION,2630359125,f0d65b9a2dc4df591b9d9df5d313693f,2019-09-27T00:00:00,POINT (-89.083333 15.266667)
20.718889,-88.066389,2010.0,4.0,14.0,Event,MATERIAL_CITATION,2630358838,b21fba78b98068a23bb09c5d6d86dc3b,2010-04-14T00:00:00,POINT (-88.066389 20.718889)
21.338611,-88.144444,2011.0,6.0,22.0,Event,MATERIAL_CITATION,2630358632,82332d3b35f88a7d120baa81003349af,2011-06-22T00:00:00,POINT (-88.144444 21.338611)
17.565556,-92.544167,2014.0,5.0,28.0,Event,MATERIAL_CITATION,2630358512,64ac12a439799d2620e662cca1cc220e,2014-05-28T00:00:00,POINT (-92.544167 17.565556)
16.783333,-90.116667,2019.0,8.0,14.0,Event,MATERIAL_CITATION,2630358100,ce4254d27f70a2ab54c27f02e47e7438,2019-08-14T00:00:00,POINT (-90.116667 16.783333)
17.509167,-91.980556,2019.0,8.0,31.0,Event,MATERIAL_CITATION,2630358080,ca30e6f66aad613db89405bfadaedfa9,2019-08-31T00:00:00,POINT (-91.980556 17.509167)
21.353056,-87.049722,2019.0,8.0,31.0,Event,MATERIAL_CITATION,2630355976,a1ffadcf54ae8e462f2b0158a06bceb2,2019-08-31T00:00:00,POINT (-87.049722 21.353056)
20.983484,-88.1108,2019.0,7.0,13.0,Event,MATERIAL_CITATION,2630355407,2ad2defa50a686250f7c62d57f052527,2019-07-13T00:00:00,POINT (-88.1108 20.983484)
21.353056,-87.049722,2019.0,7.0,13.0,Event,MATERIAL_CITATION,2630354453,383feb61eb07c73f7005548b6fe34b95,2019-07-13T00:00:00,POINT (-87.049722 21.353056)
21.142778,-88.148611,2019.0,7.0,13.0,Event,MATERIAL_CITATION,2630353984,c4367d19190d9b1d3cd8eb15a4c36bf1,2019-07-13T00:00:00,POINT (-88.148611 21.142778)
21.142778,-88.148611,2019.0,7.0,13.0,Event,MATERIAL_CITATION,2630353900,ad844487da5c0cf70ad8158bb28ad00c,2019-07-13T00:00:00,POINT (-88.148611 21.142778)
19.01,-90.314444,2019.0,7.0,13.0,Event,MATERIAL_CITATION,2630353410,3a685405adeee3efc77f062566a13449,2019-07-13T00:00:00,POINT (-90.314444 19.01)
16.4,-90.916667,2019.0,8.0,24.0,Event,MATERIAL_CITATION,2630352538,39aa8384107a26cc483efe8dbb4acae7,2019-08-24T00:00:00,POINT (-90.916667 16.4)
20.718889,-88.066389,2019.0,8.0,24.0,Event,MATERIAL_CITATION,2630351600,5c03060bf304f0e504a06df366578bae,2019-08-24T00:00:00,POINT (-88.066389 20.718889)
19.841944,-90.531667,2014.0,7.0,4.0,Event,MATERIAL_CITATION,2630351553,4fd650acdccbd428df236764438d24d2,2014-07-04T00:00:00,POINT (-90.531667 19.841944)
16.251111,-92.134167,2019.0,1.0,6.0,Event,MATERIAL_CITATION,2630351277,e69b468f9a30afc965053192f0f8a4fd,2019-01-06T00:00:00,POINT (-92.134167 16.251111)
15.530556,-93.256944,2019.0,1.0,13.0,Event,MATERIAL_CITATION,2630351098,bf25ca7b8f2375bbc94a61599916b9f1,2019-01-13T00:00:00,POINT (-93.256944 15.530556)
19.457778,-89.728611,2017.0,11.0,13.0,Event,MATERIAL_CITATION,2630350637,5d1d602ca405bc31465535a021a634ec,2017-11-13T00:00:00,POINT (-89.728611 19.457778)
21.019444,-88.176389,2017.0,11.0,25.0,Event,MATERIAL_CITATION,2630350289,30a3f03a0a023c5b352d9310f5a3e6e2,2017-11-25T00:00:00,POINT (-88.176389 21.019444)
16.798611,-91.105556,2018.0,12.0,23.0,Event,MATERIAL_CITATION,2630350126,0e417fc3b06ddc8686f3c05a0f0d8d94,2018-12-23T00:00:00,POINT (-91.105556 16.798611)
20.991389,-87.785556,2013.0,5.0,3.0,Event,MATERIAL_CITATION,2630349300,161f88212dca00036dfa2fd10f19a040,2013-05-03T00:00:00,POINT (-87.785556 20.991389)
18.458852,-88.940349,2013.0,4.0,5.0,Event,MATERIAL_CITATION,2630349198,00b6d9cd145dc0f912f428142c34f3f2,2013-04-05T00:00:00,POINT (-88.940349 18.458852)
15.616667,-92.8,2009.0,7.0,23.0,Event,HUMAN_OBSERVATION,2630346214,fa347dacd95a2f51bad9f12f64186e49,2009-07-23T00:00:00,POINT (-92.8 15.616667)
15.116667,-92.8,2019.0,6.0,23.0,Event,HUMAN_OBSERVATION,2630346055,3c68c970f12e70307ea74b768c243b6d,2019-06-23T00:00:00,POINT (-92.8 15.116667)
18.449444,-90.114444,2019.0,6.0,23.0,Event,PRESERVED_SPECIMEN,2630345911,d77d739bbd4ec7bf5574e96bc13ba806,2019-06-23T00:00:00,POINT (-90.114444 18.449444)
16.976389,-93.666667,2019.0,6.0,18.0,Event,PRESERVED_SPECIMEN,2630345353,3c16c67664ba03f18a89aa45b78cc186,2019-06-18T00:00:00,POINT (-93.666667 16.976389)
15.733333,-93.466667,2019.0,6.0,18.0,Event,HUMAN_OBSERVATION,2630344994,4dbeb2a68ce22a1e538e08e370247741,2019-06-18T00:00:00,POINT (-93.466667 15.733333)
16.933333,-93.666667,2014.0,4.0,4.0,Event,HUMAN_OBSERVATION,2630344098,bf836c0588fa4c8b2efef41416badc19,2014-04-04T00:00:00,POINT (-93.666667 16.933333)
18.650833,-90.280278,2014.0,8.0,4.0,Event,MATERIAL_CITATION,2630342263,143d6165095e771d0d087c965578624f,2014-08-04T00:00:00,POINT (-90.280278 18.650833)
16.316667,-93.883333,2019.0,5.0,28.0,Event,HUMAN_OBSERVATION,2630341135,77785613414251c8d268457bb06f45d4,2019-05-28T00:00:00,POINT (-93.883333 16.316667)
16.1,-90.933333,2019.0,5.0,28.0,Event,HUMAN_OBSERVATION,2630341089,42b5040645e35b9487a4c9e1efdf50cb,2019-05-28T00:00:00,POINT (-90.933333 16.1)
